"Nombre","DireccionCompleta","Localidad"
"ABITAB S A Capital","PRESIDENTE BERRETA 551 esq Treinta y Tres, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"ABITAB S A ABITAB Bella Unión","Avda. Artigas 791 esq. Ferreira - Bella Unión, BELLA UNION, ARTIGAS, Uruguay","BELLA UNION"
"ABITAB S A Capital","Eduardo M. Castro 305, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"ABITAB S A Capital","Rondeau N° 60 esq Gazón, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"ABITAB S A Capital","Luis A. de Herrera 539 entre Princivalle y Catalá- Tata, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"ABITAB S A Bella Unión","Av. Artigas 1599 esq. Treinta y Tres, BELLA UNION, ARTIGAS, Uruguay","BELLA UNION"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Artigas","RINCON 302 ENTRE AVDA LECUEDER Y PTE TOMAS BERRETA, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Bella Unión","AVDA. ARTIGAS 813 ESQ. FERREIRA, BELLA UNION, ARTIGAS, Uruguay","BELLA UNION"
"NUMMI SA Banca de Quinielas de Artigas","Luis A. de Herrera 328, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"NUMMI SA Cambio Central Uno","Av- Gral. Artigas 901, BELLA UNION, ARTIGAS, Uruguay","BELLA UNION"
"NUMMI SA Cambio Revatur","Lecueder 313, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"NUMMI SA Cambio Iberia Artigas","LECUEDER N.499, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"NUMMI SA Redpagos Cachito (Santiago Andres Gehr)","Pedro Acosta 1501, BELLA UNION, ARTIGAS, Uruguay","BELLA UNION"
"NUMMI SA Redpagosfacil","Veinticinco de Agosto 111, TOMAS GOMENSORO, ARTIGAS, Uruguay","TOMAS GOMENSORO"
"NUMMI SA CENTRALSUR S.A.","AV. CNEL. CARLOS LECUEDER 963, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"NUMMI SA Gehr Magliane Santigo Andrés","Av. Artigas 794, BELLA UNION, ARTIGAS, Uruguay","BELLA UNION"
"NUMMI SA TRADELIX - ARTIGAS","Wilson Ferreira 340 - Artigas, ARTIGAS, ARTIGAS, Uruguay","ARTIGAS"
"ABITAB S A Las Piedras","ROOSEVELT 612 entre Avda Artigas y Gral Flores, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Capital","Batlle y Ordoñez 557 entre Rodó y Tomás Berreta, CANELONES, CANELONES, Uruguay","CANELONES"
"ABITAB S A Capital","Treinta y Tres 328, CANELONES, CANELONES, Uruguay","CANELONES"
"ABITAB S A La Paz","José Enrique Rodó 359 esq. César Mayo Gutierrez, LA PAZ, CANELONES, Uruguay","LA PAZ"
"ABITAB S A Aeropuerto","Ruta 101 Km. 19.500 s/n esq. Yacaré Estación Ancap, AEROP. NACIONAL DE CARRASCO, CANELONES, Uruguay","AEROP. NACIONAL DE CARRASCO"
"ABITAB S A Ciudad de la Costa","Av. Giannatasio Km. 20.500 Local A 07 Shopping Costa Urbana, SAN JOSE DE CARRASCO, CANELONES, Uruguay","SAN JOSE DE CARRASCO"
"ABITAB S A Parque del Plata","MARIO FERREIRA Y CALLE 8, PARQUE DEL PLATA, CANELONES, Uruguay","PARQUE DEL PLATA"
"ABITAB S A Canelones","Batlle y Ordoñez 960, CANELONES, CANELONES, Uruguay","CANELONES"
"ABITAB S A Abitab 26-1012-15","Ruta 11 esquina Diego Lamas - Santa Lucía, SANTA LUCIA, CANELONES, Uruguay","SANTA LUCIA"
"ABITAB S A Las Piedras","Avenida Artigas N° 810 (Hipermercado TATA), LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Pinamar","Ruta Interbalnearia Km 36.200 M 58 Sol 1 esq. Av. de los Pinos, PINAMAR-PINEPARK, CANELONES, Uruguay","PINAMAR-PINEPARK"
"ABITAB S A Pando","Ruta 8 Km. 30.500 (Supermercado Devoto), PANDO, CANELONES, Uruguay","PANDO"
"ABITAB S A La Paz","Av. Gral. Artigas 749, LA PAZ, CANELONES, Uruguay","LA PAZ"
"ABITAB S A Marindia","Ruta Interbalnearia Km. 40.300 esq. Del Ambar, MARINDIA, CANELONES, Uruguay","MARINDIA"
"ABITAB S A Sauce","Montevideo 2170, SAUCE, CANELONES, Uruguay","SAUCE"
"ABITAB S A Paraje La Capilla","Ruta 33 Km 22.500 esq. Las Violetas - Paraje La Capilla-Toledo, TOLEDO, CANELONES, Uruguay","TOLEDO"
"ABITAB S A Estacion Ancap (L.P)","DR. POUEY 662 esq Soca, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Lagomar","AV. GIANNATTASIO KM. 21.500 esq Becú (M 31 S 2 Acera Sur), LAGOMAR, CANELONES, Uruguay","LAGOMAR"
"ABITAB S A La Paz","CESAR MAYO GUTIERREZ 247, LA PAZ, CANELONES, Uruguay","LA PAZ"
"ABITAB S A El Pinar","PEREZ BUTTLER PARADA 8 M 144 5 21 entre Mediterraneo y Mallorca, EL PINAR, CANELONES, Uruguay","EL PINAR"
"ABITAB S A Pando","WILSON FERREIRA 952 esq Piovene, PANDO, CANELONES, Uruguay","PANDO"
"ABITAB S A El Pinar","PEREZ BUTTLER Y COSTANERA (PDA. 13), EL PINAR, CANELONES, Uruguay","EL PINAR"
"ABITAB S A Delmira A. Taboada y Mariella A. Posse","AVENIDA ARTIGAS 1056 entre Zinola y Zorrilla - Pando, PANDO, CANELONES, Uruguay","PANDO"
"ABITAB S A Atlántida","Calle 24 s/n esq. Artigas, ATLANTIDA, CANELONES, Uruguay","ATLANTIDA"
"ABITAB S A Grau Tomas Leonardo Luis","Av. Artigas 308 Local 3 esq. José E. Rodó, LA PAZ, CANELONES, Uruguay","LA PAZ"
"ABITAB S A Rabaquino Carina y Romero Mariano","Rivera 500, SANTA LUCIA, CANELONES, Uruguay","SANTA LUCIA"
"ABITAB S A Supermercado El Dorado","Calle Rivera N° 125 esq. Mateo Legnani - Supermerc. El Dorado, SANTA LUCIA, CANELONES, Uruguay","SANTA LUCIA"
"ABITAB S A Atlantida","CALLE 11 s/n entre calle 24 y 22, ATLANTIDA, CANELONES, Uruguay","ATLANTIDA"
"ABITAB S A Delassio Bonilla Fabiana","Santa Lucia S/Nº esq. Coronel Peirán, SAUCE, CANELONES, Uruguay","SAUCE"
"ABITAB S A San Ramón","Avda. José Batle y Ordoñez 1294, SAN RAMON, CANELONES, Uruguay","SAN RAMON"
"ABITAB S A Progreso","AVDA. ARTIGAS S/N ESQ. BRASIL, PROGRESO, CANELONES, Uruguay","PROGRESO"
"ABITAB S A Empalme Olmos","Luis A. de Herrera s/n esq. José Pedro Varela, EMPALME OLMOS, CANELONES, Uruguay","EMPALME OLMOS"
"ABITAB S A Costa Azul","Rivera s/n esq. 25 de Agosto, COSTA AZUL, CANELONES, Uruguay","COSTA AZUL"
"ABITAB S A Varela Allo Javier","Municipio 556, LAS PIEDRAS, CANELONES, Uruguay","LAS PIEDRAS"
"ABITAB S A Solymar","Av. Giannattasio Km. 23.100 esq. Real de Azúa, SOLYMAR, CANELONES, Uruguay","SOLYMAR"
"ABITAB S A Paso Carrasco","Camino Carrasco 72 entre Avda Del Lago y Zersales, PASO DE CARRASCO, CANELONES, Uruguay","PASO DE CARRASCO"
"ABITAB S A Tala","Artigas S/N esq. Florida, TALA, CANELONES, Uruguay","TALA"
"ABITAB S A San Jacinto","Av. Artigas esq. Las Piedras- Galeria Paseo de Compras, SAN JACINTO, CANELONES, Uruguay","SAN JACINTO"
"ABITAB S A Santa Rosa","Baltasar Brum s/n entre Batlle y Ordoñez y Llambias de Olivar, SANTA ROSA, CANELONES, Uruguay","SANTA ROSA"
"ABITAB S A Los Cerrillos","M. Tajes s/n esq. Artigas, LOS CERRILLOS, CANELONES, Uruguay","LOS CERRILLOS"
"ABITAB S A Tala","AV, ARTIGAS E ILDEFONSO DE LEON, TALA, CANELONES, Uruguay","TALA"
"ABITAB S A La Floresta","Larrobla s/n esq, Makignon, LA FLORESTA, CANELONES, Uruguay","LA FLORESTA"
"ABITAB S A Salinas","JULIETA ESQ. MAMBORETA, SALINAS, CANELONES, Uruguay","SALINAS"
"ABITAB S A J. A. Artigas","RUTA 8 KM. 26,200, BARROS BLANCOS, CANELONES, Uruguay","BARROS BLANCOS"
